android.support.v4.app.BackStackRecord -> android.support.v4.app.m:
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    void pageScrolled(int) -> c
    void completeScroll() -> f
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> g
    void setScrollingCacheEnabled(boolean) -> a
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean arrowScroll(int) -> d
    boolean pageLeft() -> h
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$100() -> d
android.support.v4.view.ViewPager$1 -> android.support.v4.view.i:
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.h:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.v:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.r:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ViewPager$LayoutParams:
    boolean isDecor -> a
    int gravity -> b
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.u:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.k:
    void onPageScrolled$486775f1(int,float) -> a
    void onPageSelected$13462e() -> a
    void onPageScrollStateChanged(int) -> a
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.g:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.ae:
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.b.d:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.b.b:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.b.a:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.b.c:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.android.vending.billing.IMarketBillingService -> com.b.a.a.a:
    android.os.Bundle sendBillingRequest(android.os.Bundle) -> a
com.android.vending.billing.IMarketBillingService$Stub -> com.b.a.a.c:
    com.android.vending.billing.IMarketBillingService asInterface(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.android.vending.billing.IMarketBillingService$Stub$Proxy -> com.b.a.a.b:
    android.os.IBinder mRemote -> a
    android.os.IBinder asBinder() -> asBinder
    android.os.Bundle sendBillingRequest(android.os.Bundle) -> a
com.facebook.android.DialogError -> com.a.a.d:
    int mErrorCode -> a
    java.lang.String mFailingUrl -> b
com.facebook.android.Facebook -> com.a.a.h:
    java.lang.String DIALOG_BASE_URL -> a
    java.lang.String GRAPH_BASE_URL -> b
    java.lang.String RESTSERVER_URL -> c
    java.lang.String mAccessToken -> d
    long mLastAccessUpdate -> e
    long mAccessExpires -> f
    java.lang.String mAppId -> g
    android.app.Activity mAuthActivity -> h
    java.lang.String[] mAuthPermissions -> i
    int mAuthActivityCode -> j
    com.facebook.android.Facebook$DialogListener mAuthDialogListener -> k
    long REFRESH_TOKEN_BARRIER -> l
    void authorize(android.app.Activity,java.lang.String[],com.facebook.android.Facebook$DialogListener) -> a
    boolean startSingleSignOn$66411259(android.app.Activity,java.lang.String,java.lang.String[]) -> a
    boolean validateAppSignatureForPackage(android.content.Context,java.lang.String) -> a
    void startDialogAuth(android.app.Activity,java.lang.String[]) -> a
    void authorizeCallback(int,int,android.content.Intent) -> a
    java.lang.String request(java.lang.String) -> a
    java.lang.String request(java.lang.String,android.os.Bundle) -> a
    java.lang.String request(java.lang.String,android.os.Bundle,java.lang.String) -> a
    boolean isSessionValid() -> a
    java.lang.String getAccessToken() -> b
    long getAccessExpires() -> c
    void setAccessToken(java.lang.String) -> b
    void setAccessExpires(long) -> a
    void setAccessExpiresIn(java.lang.String) -> c
    java.lang.String getAppId() -> d
    com.facebook.android.Facebook$DialogListener access$000(com.facebook.android.Facebook) -> a
com.facebook.android.Facebook$1 -> com.a.a.g:
    com.facebook.android.Facebook this$0 -> a
    void onComplete(android.os.Bundle) -> a
    void onError(com.facebook.android.DialogError) -> a
    void onFacebookError(com.facebook.android.FacebookError) -> a
    void onCancel() -> a
com.facebook.android.Facebook$DialogListener -> com.a.a.c:
    void onComplete(android.os.Bundle) -> a
    void onFacebookError(com.facebook.android.FacebookError) -> a
    void onError(com.facebook.android.DialogError) -> a
    void onCancel() -> a
com.facebook.android.FacebookError -> com.a.a.f:
    int mErrorCode -> a
com.facebook.android.FbDialog -> com.a.a.b:
    float[] DIMENSIONS_DIFF_LANDSCAPE -> a
    float[] DIMENSIONS_DIFF_PORTRAIT -> b
    android.widget.FrameLayout$LayoutParams FILL -> c
    java.lang.String mUrl -> d
    com.facebook.android.Facebook$DialogListener mListener -> e
    android.app.ProgressDialog mSpinner -> f
    android.widget.ImageView mCrossImage -> g
    android.webkit.WebView mWebView -> h
    android.widget.FrameLayout mContent -> i
    void onCreate(android.os.Bundle) -> onCreate
    com.facebook.android.Facebook$DialogListener access$000(com.facebook.android.FbDialog) -> a
    android.app.ProgressDialog access$200(com.facebook.android.FbDialog) -> b
    android.widget.FrameLayout access$300(com.facebook.android.FbDialog) -> c
    android.webkit.WebView access$400(com.facebook.android.FbDialog) -> d
    android.widget.ImageView access$500(com.facebook.android.FbDialog) -> e
com.facebook.android.FbDialog$1 -> com.a.a.e:
    com.facebook.android.FbDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.facebook.android.FbDialog$FbWebViewClient -> com.a.a.i:
    com.facebook.android.FbDialog this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.facebook.android.Util -> com.a.a.a:
    boolean ENABLE_LOG -> a
    java.lang.String encodePostBody(android.os.Bundle,java.lang.String) -> a
    java.lang.String encodeUrl(android.os.Bundle) -> a
    android.os.Bundle decodeUrl(java.lang.String) -> b
    android.os.Bundle parseUrl(java.lang.String) -> a
    java.lang.String openUrl(java.lang.String,java.lang.String,android.os.Bundle) -> a
    java.lang.String read(java.io.InputStream) -> a
    void showAlert(android.content.Context,java.lang.String,java.lang.String) -> a
    void logd(java.lang.String,java.lang.String) -> a
com.getbonkers.bottlecaps.AsyncNetworkDelegate -> com.getbonkers.bottlecaps.g:
com.getbonkers.bottlecaps.Base64 -> com.getbonkers.bottlecaps.r:
    byte[] ALPHABET -> a
    byte[] WEBSAFE_ALPHABET -> b
    byte[] DECODABET -> c
    byte[] WEBSAFE_DECODABET -> d
    boolean $assertionsDisabled -> e
    int decode4to3$355785af(byte[],byte[],int,byte[]) -> a
    byte[] decode(java.lang.String) -> a
com.getbonkers.bottlecaps.Base64DecoderException -> com.getbonkers.bottlecaps.n:
com.getbonkers.bottlecaps.BillingReceiver -> com.getbonkers.bottlecaps.BillingReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.getbonkers.bottlecaps.BillingService -> com.getbonkers.bottlecaps.BillingService:
    com.android.vending.billing.IMarketBillingService mService -> a
    java.util.LinkedList mPendingRequests -> b
    java.util.HashMap mSentRequests -> c
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onStart(android.content.Intent,int) -> onStart
    boolean bindToMarketBillingService() -> e
    boolean confirmNotifications(int,java.lang.String[]) -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    boolean access$000(com.getbonkers.bottlecaps.BillingService) -> a
    java.util.LinkedList access$100() -> a
    com.android.vending.billing.IMarketBillingService access$200() -> b
    java.util.HashMap access$300() -> c
    com.android.vending.billing.IMarketBillingService access$202$3a497d47() -> d
com.getbonkers.bottlecaps.BillingService$BillingRequest -> com.getbonkers.bottlecaps.aw:
    int mStartId -> a
    long mRequestId -> b
    com.getbonkers.bottlecaps.BillingService this$0 -> c
    int getStartId() -> b
    boolean runRequest() -> c
    boolean runIfConnected() -> d
    void onRemoteException(android.os.RemoteException) -> a
    long run() -> a
    android.os.Bundle makeRequestBundle(java.lang.String) -> a
    void logResponseCode$5dc9c75(android.os.Bundle) -> a
com.getbonkers.bottlecaps.BillingService$ConfirmNotifications -> com.getbonkers.bottlecaps.bi:
    java.lang.String[] mNotifyIds -> a
    com.getbonkers.bottlecaps.BillingService this$0 -> b
    long run() -> a
com.getbonkers.bottlecaps.BillingService$GetPurchaseInformation -> com.getbonkers.bottlecaps.k:
    long mNonce -> a
    java.lang.String[] mNotifyIds -> b
    com.getbonkers.bottlecaps.BillingService this$0 -> c
    long run() -> a
    void onRemoteException(android.os.RemoteException) -> a
com.getbonkers.bottlecaps.BoostsActivity -> com.getbonkers.bottlecaps.BoostsActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.getbonkers.bottlecaps.BottlecapsDatabaseAdapter -> com.getbonkers.bottlecaps.av:
    android.content.Context context -> a
    com.getbonkers.bottlecaps.BottlecapsDatabaseAdapter$DatabaseHelper DBHelper -> b
    android.database.sqlite.SQLiteDatabase db -> c
    com.getbonkers.bottlecaps.BottlecapsDatabaseAdapter open() -> a
    void close() -> b
    boolean capIsCollected(long) -> a
    boolean updateSetLastPlayed(long,java.util.Date) -> a
    long insertSet(long,java.lang.String,java.lang.String,java.lang.String) -> a
    long numberOfUniqueCapsCollected() -> c
    long capsCollectedInSet(long) -> b
    long numberOfCapsInDatabase() -> d
    long addCapSettlement(long) -> c
    android.database.Cursor getOutstandingCapSettlements() -> e
    void clearCapSettlements() -> f
    long getRandomSetID() -> g
    long insertCapIntoSet(long,long,int,int,java.lang.String,java.lang.String,int) -> a
    android.database.Cursor getSet(long) -> d
    boolean setExistsInDatabase(long) -> e
    android.database.Cursor getCapsInSet(long) -> f
com.getbonkers.bottlecaps.BottlecapsDatabaseAdapter$DatabaseHelper -> com.getbonkers.bottlecaps.ah:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.getbonkers.bottlecaps.CapManager -> com.getbonkers.bottlecaps.c:
    boolean capManagerInit -> c
    android.content.Context _context -> a
    long circulation -> d
    java.util.Stack capsBuffer -> e
    java.util.Stack boostsBuffer -> f
    java.util.Stack comboCaps -> g
    java.util.ArrayList allCaps -> h
    java.util.ArrayList boostsAvailable -> i
    com.getbonkers.bottlecaps.CapManager$CapDownloadManager downloadManager -> j
    int level -> k
    com.getbonkers.bottlecaps.BottlecapsDatabaseAdapter adapter -> b
    com.getbonkers.bottlecaps.CapManager$Cap currentMostPlayedCap -> l
    int[] combosDelivered -> m
    com.getbonkers.bottlecaps.CapManager$CapManagerDelegate _delegate -> n
    boolean lowMemoryMode -> o
    void onCapSetLoadComplete() -> a
    void putCapInPlay(android.content.Context,com.getbonkers.bottlecaps.CapManager$Cap) -> a
    boolean capSetExistsOnDisk(int) -> a
    boolean capSetExistsInAssets(long) -> a
    void prepNextBoost() -> b
    void removeBoostFromAvailability(com.getbonkers.bottlecaps.CapManager$Boost) -> a
    void prepNextCombo(double) -> a
    void fillCapsBuffer() -> c
    com.getbonkers.bottlecaps.CapManager$Cap getNextCap(boolean) -> a
    com.getbonkers.bottlecaps.CapManager$CapDownloadManager access$100(com.getbonkers.bottlecaps.CapManager) -> a
    com.getbonkers.bottlecaps.CapManager$CapManagerDelegate access$200(com.getbonkers.bottlecaps.CapManager) -> b
com.getbonkers.bottlecaps.CapManager$1 -> com.getbonkers.bottlecaps.at:
    com.getbonkers.bottlecaps.CapManager this$0 -> a
    void onSuccess(java.lang.String) -> a
    void onFailure(java.lang.Throwable) -> a
com.getbonkers.bottlecaps.CapManager$Boost -> com.getbonkers.bottlecaps.ak:
    com.getbonkers.bottlecaps.CapManager this$0 -> k
    void performBoostEffects(com.getbonkers.bottlecaps.GameBoardActivity$GameBoard) -> a
com.getbonkers.bottlecaps.CapManager$Cap -> com.getbonkers.bottlecaps.e:
    int index -> a
    int setNumber -> b
    int resourceId -> c
    long issued -> d
    long available -> e
    long probabilityMin -> f
    long probabilityMax -> g
    int rarityClass -> h
    int numberInPlay -> i
    android.graphics.drawable.BitmapDrawable image -> j
    com.getbonkers.bottlecaps.CapManager this$0 -> k
    void putCapInPlay(android.content.Context,boolean) -> a
com.getbonkers.bottlecaps.CapManager$CapDownloadManager -> com.getbonkers.bottlecaps.f:
    int requestsOutstanding -> c
    java.util.Stack queue -> a
    com.getbonkers.bottlecaps.CapManagerLoadingDelegate delegate -> d
    com.getbonkers.bottlecaps.CapManager this$0 -> b
    boolean loadCapSetFromZip$256a6c9(long) -> b
    void queueSetAssetsForDownload(long) -> a
    void run() -> run
    int access$010(com.getbonkers.bottlecaps.CapManager$CapDownloadManager) -> a
com.getbonkers.bottlecaps.CapManager$CapDownloadManager$1 -> com.getbonkers.bottlecaps.ax:
    long val$setID -> a
    com.getbonkers.bottlecaps.CapManager$CapDownloadManager this$1 -> b
    void onSuccess(java.lang.String) -> a
com.getbonkers.bottlecaps.CapManager$CapDownloadManager$CapDownloadManagerQueueItem -> com.getbonkers.bottlecaps.be:
    long setID -> a
    boolean getAssets -> b
    boolean getData -> c
    com.getbonkers.bottlecaps.CapManager$CapDownloadManager this$1 -> d
com.getbonkers.bottlecaps.CapManager$CapManagerDelegate -> com.getbonkers.bottlecaps.bf:
    void onCapManagerReady() -> b
    void onCapManagerLoadFailure$13462e() -> a
com.getbonkers.bottlecaps.CapManager$CapMaxProbabilityComparator -> com.getbonkers.bottlecaps.ay:
    com.getbonkers.bottlecaps.CapManager this$0 -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.getbonkers.bottlecaps.CapManager$CapTotalAvailableComparator -> com.getbonkers.bottlecaps.af:
    com.getbonkers.bottlecaps.CapManager this$0 -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.getbonkers.bottlecaps.CapManager$HighlightCombosBoost -> com.getbonkers.bottlecaps.au:
    com.getbonkers.bottlecaps.CapManager this$0 -> k
    void putCapInPlay(android.content.Context,boolean) -> a
    void performBoostEffects(com.getbonkers.bottlecaps.GameBoardActivity$GameBoard) -> a
com.getbonkers.bottlecaps.CapManager$MomentumBoost -> com.getbonkers.bottlecaps.an:
    com.getbonkers.bottlecaps.CapManager this$0 -> k
    void putCapInPlay(android.content.Context,boolean) -> a
    void performBoostEffects(com.getbonkers.bottlecaps.GameBoardActivity$GameBoard) -> a
com.getbonkers.bottlecaps.CapManager$TimeBoost -> com.getbonkers.bottlecaps.ar:
    com.getbonkers.bottlecaps.CapManager this$0 -> k
    void putCapInPlay(android.content.Context,boolean) -> a
    void performBoostEffects(com.getbonkers.bottlecaps.GameBoardActivity$GameBoard) -> a
com.getbonkers.bottlecaps.CapManagerLoadingDelegate -> com.getbonkers.bottlecaps.aq:
    void onCapSetLoadComplete() -> a
com.getbonkers.bottlecaps.CapMiniGalleryAdapter -> com.getbonkers.bottlecaps.bd:
    android.content.Context mContext -> a
    java.util.List values -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.getbonkers.bottlecaps.CapSetActivity -> com.getbonkers.bottlecaps.CapSetActivity:
    com.getbonkers.bottlecaps.BottlecapsDatabaseAdapter db -> a
    void onCreate(android.os.Bundle) -> onCreate
com.getbonkers.bottlecaps.CapSetActivity$1 -> com.getbonkers.bottlecaps.j:
    com.getbonkers.bottlecaps.CapSetActivity this$0 -> a
    void onFailure(java.lang.Throwable) -> a
    void onSuccess(java.lang.String) -> a
com.getbonkers.bottlecaps.CapSetListAdapter -> com.getbonkers.bottlecaps.ap:
    android.content.Context context -> a
    java.util.List values -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.content.Context access$000(com.getbonkers.bottlecaps.CapSetListAdapter) -> a
com.getbonkers.bottlecaps.CapSetListAdapter$1 -> com.getbonkers.bottlecaps.ai:
    android.widget.Gallery val$setIcons -> b
    com.getbonkers.bottlecaps.CapSetListAdapter this$0 -> a
    void onSuccess(java.lang.String) -> a
com.getbonkers.bottlecaps.CapSetListAdapter$1$1 -> com.getbonkers.bottlecaps.aa:
    org.json.JSONObject val$set -> a
    com.getbonkers.bottlecaps.CapSetListAdapter$1 this$1 -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.getbonkers.bottlecaps.CapSetsActivity -> com.getbonkers.bottlecaps.CapSetsActivity:
    java.util.ArrayList unlockedSets -> a
    java.util.ArrayList lockedSets -> b
    com.getbonkers.bottlecaps.CapSetListAdapter lockedAdapter -> f
    com.getbonkers.bottlecaps.CapSetListAdapter unlockedAdapter -> c
    android.widget.ListView lv -> d
    android.view.View listHeader -> g
    android.widget.ImageView leftSelector -> h
    android.widget.ImageView rightSelector -> i
    com.getbonkers.bottlecaps.BottlecapsDatabaseAdapter db -> e
    void leftSelectorTapped(android.view.View) -> leftSelectorTapped
    void rightSelectorTapped(android.view.View) -> rightSelectorTapped
    void onCreate(android.os.Bundle) -> onCreate
com.getbonkers.bottlecaps.CapSetsActivity$1 -> com.getbonkers.bottlecaps.v:
    com.getbonkers.bottlecaps.CapSetsActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.getbonkers.bottlecaps.CapSetsActivity$2 -> com.getbonkers.bottlecaps.u:
    com.getbonkers.bottlecaps.CapSetsActivity this$0 -> a
    void onSuccess(java.lang.String) -> a
    void onFailure(java.lang.Throwable) -> a
com.getbonkers.bottlecaps.Consts -> com.getbonkers.bottlecaps.az:
    long BILLING_RESPONSE_INVALID_REQUEST_ID -> a
com.getbonkers.bottlecaps.Consts$PurchaseState -> com.getbonkers.bottlecaps.ao:
    com.getbonkers.bottlecaps.Consts$PurchaseState PURCHASED -> a
    com.getbonkers.bottlecaps.Consts$PurchaseState CANCELED -> b
    com.getbonkers.bottlecaps.Consts$PurchaseState REFUNDED -> c
    com.getbonkers.bottlecaps.Consts$PurchaseState[] $VALUES -> d
    com.getbonkers.bottlecaps.Consts$PurchaseState[] values() -> values
    com.getbonkers.bottlecaps.Consts$PurchaseState valueOf(java.lang.String) -> valueOf
    com.getbonkers.bottlecaps.Consts$PurchaseState valueOf(int) -> a
com.getbonkers.bottlecaps.Consts$ResponseCode -> com.getbonkers.bottlecaps.h:
    com.getbonkers.bottlecaps.Consts$ResponseCode RESULT_OK -> b
    com.getbonkers.bottlecaps.Consts$ResponseCode RESULT_USER_CANCELED -> c
    com.getbonkers.bottlecaps.Consts$ResponseCode RESULT_SERVICE_UNAVAILABLE -> d
    com.getbonkers.bottlecaps.Consts$ResponseCode RESULT_BILLING_UNAVAILABLE -> e
    com.getbonkers.bottlecaps.Consts$ResponseCode RESULT_ITEM_UNAVAILABLE -> f
    com.getbonkers.bottlecaps.Consts$ResponseCode RESULT_DEVELOPER_ERROR -> g
    com.getbonkers.bottlecaps.Consts$ResponseCode RESULT_ERROR -> a
    com.getbonkers.bottlecaps.Consts$ResponseCode[] $VALUES -> h
    com.getbonkers.bottlecaps.Consts$ResponseCode[] values() -> values
    com.getbonkers.bottlecaps.Consts$ResponseCode valueOf(java.lang.String) -> valueOf
    com.getbonkers.bottlecaps.Consts$ResponseCode valueOf(int) -> a
com.getbonkers.bottlecaps.GameBoardActivity -> com.getbonkers.bottlecaps.GameBoardActivity:
    android.app.ProgressDialog dialog -> d
    com.getbonkers.bottlecaps.CapManager capMgr -> a
    com.getbonkers.bottlecaps.GameBoardActivity$GameBoard board -> b
    android.view.View pauseOverlay -> c
    boolean _paused -> e
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onCapManagerLoadFailure$13462e() -> a
    void onCapManagerReady() -> b
    void togglePause(android.view.View) -> togglePause
    void onCreate(android.os.Bundle) -> onCreate
com.getbonkers.bottlecaps.GameBoardActivity$1 -> com.getbonkers.bottlecaps.bg:
    com.getbonkers.bottlecaps.GameBoardActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.getbonkers.bottlecaps.GameBoardActivity$2 -> com.getbonkers.bottlecaps.bh:
    com.getbonkers.bottlecaps.GameBoardActivity this$0 -> a
    void run() -> run
com.getbonkers.bottlecaps.GameBoardActivity$BrainThread -> com.getbonkers.bottlecaps.am:
    android.view.SurfaceHolder _surfaceHolder -> a
    com.getbonkers.bottlecaps.GameBoardActivity$GameBoard _board -> b
    boolean _run -> c
    com.getbonkers.bottlecaps.GameBoardActivity this$0 -> d
    void setRunning(boolean) -> a
    void run() -> run
com.getbonkers.bottlecaps.GameBoardActivity$GameBoard -> com.getbonkers.bottlecaps.as:
    com.getbonkers.bottlecaps.GameBoardActivity$BrainThread _thread -> e
    java.util.ArrayList gamePieces -> a
    java.util.ArrayList currentCombo -> f
    java.util.ArrayList capsCollected -> g
    int boardSize -> h
    int itemsPerRow -> i
    int pieceWidth -> j
    int boardMarginHeight -> k
    int boardMarginWidth -> l
    long lastTick -> m
    int[] comboAmounts -> n
    int currentScore -> o
    double currentMomentum -> b
    double highestMomentum -> p
    int highestComboScore -> q
    int currentLevel -> r
    long[] gameTimers -> c
    long[] timerIntervals -> s
    android.graphics.drawable.BitmapDrawable[] multiplierGfx -> t
    android.graphics.drawable.BitmapDrawable capGlow -> u
    float scorePosition -> v
    long deltaTick -> w
    boolean gameIsPaused -> x
    com.getbonkers.bottlecaps.CapManager capManager -> y
    android.graphics.drawable.BitmapDrawable timerCover -> z
    android.graphics.drawable.BitmapDrawable timerBlue -> A
    android.graphics.Rect timerRect -> B
    android.graphics.Rect multGfxRect -> C
    com.getbonkers.bottlecaps.GameBoardActivity _activity -> d
    android.media.SoundPool soundPool -> D
    java.util.HashMap soundPoolMap -> E
    android.graphics.Paint tp -> F
    android.graphics.Paint text -> G
    android.graphics.Paint textStroke -> H
    android.view.Display display -> I
    android.graphics.drawable.BitmapDrawable bg -> J
    com.getbonkers.bottlecaps.GameBoardActivity this$0 -> K
    void startNewGame(int) -> a
    void togglePause() -> a
    boolean handleTouch(float,float) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void drawGameState(android.graphics.Canvas) -> a
    void access$000(com.getbonkers.bottlecaps.GameBoardActivity$GameBoard) -> a
    boolean access$100(com.getbonkers.bottlecaps.GameBoardActivity$GameBoard,float,float) -> a
com.getbonkers.bottlecaps.GameBoardActivity$GameBoard$1 -> com.getbonkers.bottlecaps.w:
    com.getbonkers.bottlecaps.GameBoardActivity val$this$0 -> a
    com.getbonkers.bottlecaps.GameBoardActivity$GameBoard this$1 -> b
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.getbonkers.bottlecaps.GameBoardActivity$GameBoard$2 -> com.getbonkers.bottlecaps.t:
    com.getbonkers.bottlecaps.GameBoardActivity$GameBoard this$1 -> a
    void run() -> run
com.getbonkers.bottlecaps.GameBoardActivity$GameBoard$GamePiece -> com.getbonkers.bottlecaps.o:
    int state -> a
    boolean terminalState -> b
    double remainingLife -> c
    int opacity -> d
    com.getbonkers.bottlecaps.CapManager$Cap cap -> e
    com.getbonkers.bottlecaps.GameBoardActivity$GameBoard this$1 -> f
    void setDefaultState(int) -> a
    void setTerminalFadingState() -> a
com.getbonkers.bottlecaps.GameMenuActivity -> com.getbonkers.bottlecaps.GameMenuActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onBoostsButtonPressed(android.view.View) -> onBoostsButtonPressed
    void onMyCapsButtonPressed(android.view.View) -> onMyCapsButtonPressed
    void onHelpButtonPressed(android.view.View) -> onHelpButtonPressed
    void onScoreboardButtonPressed(android.view.View) -> onScoreboardButtonPressed
    void onHomeButtonPressed(android.view.View) -> onHomeButtonPressed
com.getbonkers.bottlecaps.GameResultsActivity -> com.getbonkers.bottlecaps.GameResultsActivity:
    com.getbonkers.bottlecaps.Player player -> a
    int scoreInt -> b
    boolean scorePosted -> c
    int level -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void shareOnFacebook(android.view.View) -> shareOnFacebook
    void onMenuButtonClick(android.view.View) -> onMenuButtonClick
    void onBoostsButtonClick(android.view.View) -> onBoostsButtonClick
    void onRestartButtonClick(android.view.View) -> onRestartButtonClick
com.getbonkers.bottlecaps.GameResultsActivity$1 -> com.getbonkers.bottlecaps.b:
    com.getbonkers.bottlecaps.GameResultsActivity this$0 -> a
    void run() -> run
